*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241486113    0.0855211650   -0.0002696981
 O   -2.7311313821    2.1393070181    0.0035766443
 N   -2.6831652031   -2.1782059504    0.0011477844
 H   -3.7386390547   -3.7563501945   -0.0001616283
 H   -0.7495861737   -2.3056580294    0.0021688775
 H   -5.9027746675   -0.0183105545   -0.0064570772
 C    3.8274506186   -0.0871623754   -0.0002803083
 O    2.7293027597   -2.1385977091    0.0035725687
 N    2.6795554680    2.1806682239    0.0011476803
 H    3.7395271777    3.7557426489   -0.0001614403
 H    0.7517764809    2.3044870471    0.0021644162
 H    5.9018325876    0.0185587101   -0.0064478190
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
