*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2909247817    2.4011450662   -2.1316418437
 C    0.7637286004   -0.0000000000   -0.8939692239
 C    0.1930863700    0.0000000000    1.8343892310
 N   -0.2936251617    0.0000000000    3.9780845274
 H    2.8229841311    0.0000000000   -1.0666612259
 C   -0.2909247817   -2.4011450662   -2.1316418437
 H   -2.3462127631   -2.4622529868   -1.9638449510
 H    0.4849145142   -4.0939810039   -1.2494642594
 H    0.2027780756   -2.4119829906   -4.1342805565
 H   -2.3462127631    2.4622529868   -1.9638449510
 H    0.2027780756    2.4119829906   -4.1342805565
 H    0.4849145142    4.0939810039   -1.2494642594
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
