*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230476255   -0.1870653952    0.0000000000
 H   -6.2978385991    0.2268578646   -1.5342842209
 H   -3.7600970325    1.0576566508   -0.0000000000
 H   -6.2978385991    0.2268578646    1.5342842209
 H   -0.9256919632   -2.3857168392   -0.0000000000
 H    1.8765759557   -3.4330307772   -1.6666900679
 H    1.8765759557   -3.4330307772    1.6666900679
 C    1.1344810602   -2.4653831308   -0.0000000000
 N    2.2768621174    0.0971604995    0.0000000000
 O    0.7041372205    1.7727510489    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
