*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8339479908    0.0843509197   -0.0000000000
 O   -2.7322322552    2.1330104900   -0.0000000000
 N   -2.6842240472   -2.1775435633   -0.0000000000
 H   -3.7399981801   -3.7520085694    0.0000000000
 H   -0.7493166779   -2.3028846533   -0.0000000000
 H   -5.9162303003   -0.0185339876   -0.0000000000
 C    3.8316583097   -0.0867171508   -0.0000000000
 O    2.7348242630   -2.1411170722   -0.0000000000
 N    2.6860556942    2.1793994632    0.0000000000
 H    3.7434368655    3.7608191379    0.0000000000
 H    0.7525519845    2.3006329275    0.0000000000
 H    5.9074223346    0.0205920583   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
