*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881728849    2.4011450602   -2.1336875973
 C    0.7663214482    0.0000000000   -0.8958794537
 C    0.1953285684    0.0000000000    1.8324056386
 N   -0.2916584709    0.0000000000    3.9760383643
 H    2.8169829159    0.0000000000   -1.0505201185
 C   -0.2881728849   -2.4011450602   -2.1336875973
 H   -2.3432731620   -2.4519103144   -1.9602390440
 H    0.4816189543   -4.0973797515   -1.2527416225
 H    0.1999818768   -2.4154859158   -4.1376639079
 H   -2.3432731620    2.4519103144   -1.9602390440
 H    0.1999818768    2.4154859158   -4.1376639079
 H    0.4816189543    4.0973797515   -1.2527416225
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
