*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103920880    4.4329472492   -1.7631391312
 C    0.0038194536    2.2419344176   -0.4827934107
 C   -0.0039125703   -2.2965665958    2.1458291783
 C    0.0000002314   -0.0005720939   -1.8515789818
 C    0.0039165563    2.2996494868    2.1433982899
 C    0.0000025652    0.0022280085    3.4427386044
 C   -0.0038177830   -2.2416294821   -0.4804221029
 H   -0.0000006684   -0.0016517642   -3.8929746891
 H    0.0069638017    4.0888508209    3.1283848654
 H    0.0000034667    0.0033095943    5.4877562074
 F    0.0103926309   -4.4339954073   -1.7584495184
 H   -0.0069755960   -4.0945042340    3.1147771244
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
