*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0970993989    3.3686930784    0.0000000000
 H    0.7164306938    4.1851185468   -1.5331396590
 H    0.7164306938    4.1851185468    1.5331396590
 H    0.4424434088    1.5216595835    0.0000000000
 N   -0.1339742748   -2.7731912671   -0.0000000000
 H    0.1790676291   -3.8746938160   -1.5315700102
 H   -2.0023663813   -2.3600656587   -0.0000000000
 H    0.1790676291   -3.8746938160    1.5315700102
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
