*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248208555   -0.1837575303    0.0003810426
 H   -6.2994102705    0.2309658416   -1.5338282933
 H   -3.7606744997    1.0595576817    0.0000045530
 H   -6.2990166347    0.2314314865    1.5347400881
 H   -0.9267790984   -2.3986322992   -0.0044558909
 H    1.8867205403   -3.4458319024   -1.6616378174
 H    1.8881631547   -3.4277789711    1.6615624592
 C    1.1337170721   -2.4694480840   -0.0049655490
 N    2.2647755664    0.0980966574    0.0042552715
 O    0.7014435154    1.7824541288    0.0039441363
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
