*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258008035    0.0863409912    0.0029774035
 O   -2.7302160054    2.1389523881   -0.0008402859
 N   -2.6813645092   -2.1794365867   -0.0014865522
 H   -3.7390866498   -3.7560478023    0.0006464895
 H   -0.7506844116   -2.3050704771   -0.0009151758
 H   -5.9023105613   -0.0184392155   -0.0008445495
 C    3.8258014047   -0.0863418312    0.0002736770
 O    2.7302144925   -2.1389556057    0.0005232354
 N    2.6813626979    2.1794386499    0.0000924850
 H    3.7390869607    3.7560498847    0.0001028461
 H    0.7506827398    2.3050714645   -0.0003637441
 H    5.9023146451    0.0184381402   -0.0001658289
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
