*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4955795782   -0.8302967927   -0.0052940448
 O   -3.0896031412    1.6231446975    0.0119420747
 O   -1.8801719958   -2.4805518624   -0.0121407034
 H   -5.5147622624   -1.2730980070   -0.0132960598
 H   -1.2374817987    1.9546741692    0.0187887334
 C    3.4955795782    0.8302967927   -0.0052940448
 O    3.0896031412   -1.6231446975    0.0119420747
 O    1.8801719958    2.4805518624   -0.0121407034
 H    5.5147622624    1.2730980070   -0.0132960598
 H    1.2374817987   -1.9546741692    0.0187887334
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
