*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072001756    4.4334946618   -1.7623112581
 C    0.0011260400    2.2417838370   -0.4830962153
 C   -0.0016889756   -2.2981100831    2.1431241328
 C   -0.0020941678   -0.0000000000   -1.8530665926
 C   -0.0016889756    2.2981100831    2.1431241328
 C    0.0015688637    0.0000000000    3.4412479549
 C    0.0011260400   -2.2417838370   -0.4830962153
 H   -0.0068925935   -0.0000000000   -3.8944569460
 H   -0.0062788567    4.0867881432    3.1290546483
 H    0.0067011309   -0.0000000000    5.4862594039
 F    0.0072001756   -4.4334946618   -1.7623112581
 H   -0.0062788567   -4.0867881432    3.1290546483
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
