*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8256954852    0.0850488254    0.0013535094
 O   -2.7283036173    2.1363858471   -0.0006756659
 N   -2.6822799902   -2.1782634284   -0.0007919990
 H   -3.7408395538   -3.7581137865    0.0002640715
 H   -0.7497918538   -2.3005654091   -0.0002747685
 H   -5.9025259694   -0.0181863669   -0.0003378130
 C    3.8258964824   -0.0876367863   -0.0013502045
 O    2.7321162392   -2.1415239286    0.0006878591
 N    2.6804378319    2.1806118140    0.0007870324
 H    3.7373240672    3.7539842592   -0.0002795518
 H    0.7515717604    2.3095722505    0.0002766398
 H    5.9020900886    0.0186867096    0.0003408905
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
