*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4285358351   -1.7614529917
 C   -0.0000000000    2.2380406925   -0.4801429628
 C    0.0000000000   -2.3020080572    2.1461571358
 C   -0.0000000000    0.0011754591   -1.8470937458
 C   -0.0000000000    2.2993018630    2.1430808788
 C    0.0000000000    0.0011762640    3.4470408748
 C    0.0000000000   -2.2407162679   -0.4828410584
 H   -0.0000000000    0.0030902821   -3.8884888406
 H   -0.0000000000    4.0885409853    3.1132553690
 H    0.0000000000    0.0031755442    5.4920577866
 F    0.0000000000   -4.4300340087   -1.7661618252
 H    0.0000000000   -4.0902785915    3.1181158151
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
