*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4310828733   -1.7624909275
 C   -0.0000000000    2.2427981793   -0.4774094287
 C    0.0000000000   -2.2988908543    2.1459636381
 C   -0.0000000000    0.0049677659   -1.8538319751
 C   -0.0000000000    2.2943899679    2.1439087412
 C   -0.0000000000    0.0011995767    3.4405794217
 C   -0.0000000000   -2.2435399767   -0.4852800589
 H   -0.0000000000    0.0097365030   -3.8952223982
 H   -0.0000000000    4.0873312911    3.1220757339
 H    0.0000000000    0.0032082512    5.4855963243
 F   -0.0000000000   -4.4407501301   -1.7550406280
 H    0.0000000000   -4.0915334473    3.1246779929
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
