*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4356472858   -1.7604156216
 C   -0.0000000000    2.2439460372   -0.4811697511
 C    0.0000000000   -2.3002829555    2.1425496909
 C   -0.0000000000    0.0021674523   -1.8511525462
 C   -0.0000000000    2.3002443250    2.1400515642
 C    0.0000000000   -0.0021850399    3.4406991002
 C   -0.0000000000   -2.2439436634   -0.4786707244
 H   -0.0000000000    0.0022163942   -3.8825485385
 H   -0.0000000000    4.0938625650    3.1169767728
 H    0.0000000000   -0.0021677426    5.4857169892
 F   -0.0000000000   -4.4356040846   -1.7579865410
 H    0.0000000000   -4.0939005736    3.1194760413
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
