*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233862414   -0.1848282116   -0.0056993850
 H   -6.2946113425    0.2439767293   -1.5383895942
 H   -3.7594177454    1.0586128734    0.0087200447
 H   -6.3010581035    0.2159840747    1.5300444225
 H   -0.9251349586   -2.3992616514    0.0150201203
 H    1.8721760982   -3.4342351287   -1.6676290856
 H    1.8913571880   -3.4337031101    1.6656958783
 C    1.1353412943   -2.4696669086    0.0031746741
 N    2.2661713572    0.0979856890   -0.0037423210
 O    0.7026809437    1.7821926530   -0.0071947538
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
