*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5024753814   -0.8332380253    0.0017014625
 O   -3.0936121236    1.6235981781   -0.0006310220
 O   -1.8845458999   -2.4801414862   -0.0008316337
 H   -5.5190581760   -1.2727231371   -0.0004223754
 H   -1.2421411565    1.9543585289   -0.0000838473
 C    3.5024753814    0.8332380253   -0.0017014625
 O    3.0936121236   -1.6235981781    0.0006310220
 O    1.8845458999    2.4801414862    0.0008316337
 H    5.5190581760    1.2727231371    0.0004223754
 H    1.2421411565   -1.9543585289    0.0000838473
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
