*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884011048    2.4009206581   -2.1300807061
 C    0.7718025150    0.0006744750   -0.8954101249
 C    0.1943665105   -0.0009165653    1.8315180998
 N   -0.2976828302   -0.0021622839    3.9739941284
 H    2.8310960359    0.0005471926   -1.0676484689
 C   -0.2889414586   -2.3978314844   -2.1329949844
 H   -2.3437486888   -2.4456471814   -1.9552885775
 H    0.4710195763   -4.0960112880   -1.2472738123
 H    0.2051990885   -2.4171116388   -4.1354622578
 H   -2.3445245700    2.4411394515   -1.9662594409
 H    0.1990130787    2.4185950028   -4.1342106461
 H    0.4780858773    4.0978036617   -1.2475031219
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
