*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8240319559    0.0870508132   -0.0000000000
 O   -2.7252012324    2.1392758053    0.0000000000
 N   -2.6815940465   -2.1790985054    0.0000000000
 H   -3.7393538265   -3.7566725958    0.0000000000
 H   -0.7507910609   -2.3045944131    0.0000000000
 H   -5.9044252573   -0.0192810327    0.0000000000
 C    3.8235817505   -0.0863952747   -0.0000000000
 O    2.7311871244   -2.1386336342   -0.0000000000
 N    2.6764916743    2.1792491085    0.0000000000
 H    3.7422691256    3.7572871995    0.0000000000
 H    0.7470521098    2.3037953517    0.0000000000
 H    5.9048155950    0.0180171777    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
