*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136818046    4.4334779703   -1.7613706819
 C    0.0029765967    2.2417797292   -0.4821644517
 C    0.0043696836   -2.2981032937    2.1440490266
 C   -0.0021955905    0.0000013680   -1.8521378121
 C   -0.0024842292    2.2981103760    2.1440516337
 C   -0.0018535199   -0.0000013653    3.4421764545
 C   -0.0014625012   -2.2417840940   -0.4821665049
 H   -0.0065953073    0.0000066587   -3.8935290637
 H   -0.0070693114    4.0979081009    3.1244038443
 H   -0.0062586098   -0.0000090943    5.4871895992
 F   -0.0066196326   -4.4335014078   -1.7613744555
 H    0.0135106171   -4.0978849480    3.1243988471
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
