*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8323565951    3.4939824124    0.0000000000
 O    1.6292157031    3.0935462930   -0.0000000000
 O   -2.4896210115    1.8857449318    0.0000000000
 H   -1.2735646066    5.5135404868    0.0000000000
 H    1.9658226642    1.2423062121   -0.0000000000
 C    0.8323986025   -3.4939543849    0.0000000000
 O   -1.6292032559   -3.0936770626   -0.0000000000
 O    2.4895743675   -1.8856280509    0.0000000000
 H    1.2737184931   -5.5134809679    0.0000000000
 H   -1.9659274161   -1.2424688810   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
