*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4257409461   -1.7604419294
 C   -0.0000000000    2.2352663212   -0.4790968244
 C    0.0000000000   -2.3046512251    2.1470806234
 C   -0.0000000000    0.0011814616   -1.8505870089
 C   -0.0000000000    2.3019381422    2.1439950734
 C    0.0000000000    0.0011694196    3.4432857402
 C    0.0000000000   -2.2379358688   -0.4817855331
 H   -0.0000000000    0.0030966618   -3.8919821034
 H   -0.0000000000    4.0974089215    3.1175113471
 H    0.0000000000    0.0031682690    5.4883026524
 F    0.0000000000   -4.4272325769   -1.7651421805
 H    0.0000000000   -4.0991504721    3.1223865789
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
