*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4273499531   -1.7655341637
 C   -0.0000000000    2.2367965769   -0.4843236944
 C    0.0000000000   -2.3007990840    2.1491907467
 C   -0.0000000000    0.0049301664   -1.8483823485
 C   -0.0000000000    2.2980257756    2.1417884305
 C    0.0000000000   -0.0026086570    3.4471763982
 C   -0.0000000000   -2.2394671819   -0.4826940479
 H   -0.0000000000    0.0069287288   -3.8897773631
 H   -0.0000000000    4.0934632647    3.1153660993
 H    0.0000000000   -0.0005817577    5.4921932828
 F    0.0000000000   -4.4287729514   -1.7660352371
 H    0.0000000000   -4.0952648335    3.1245583329
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
