*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848795654    1.3688254337    2.2849697425
 C   -1.8576354502    2.6895420530   -0.0048974705
 C   -1.8747488099    1.3669541557   -2.2937674304
 C   -1.9190690342   -1.2761400927   -2.2926865699
 C   -1.9462993502   -2.5966740089   -0.0029498648
 C   -1.9291789127   -1.2742882804    2.2858282332
 H   -1.8656914617    2.3990459525    4.0681933633
 H   -1.8176409494    4.7371353606   -0.0056572511
 H   -1.8477313251    2.3870558291   -4.0627242398
 H   -1.9258828579   -2.3007851544   -4.0658546077
 H   -1.9739071644   -4.6386477818   -0.0021687129
 H   -1.9438827571   -2.2975141342    4.0597728187
 N    6.6241509154   -0.1992140790    0.0070935293
 C    4.4344398358   -0.0762420248    0.0097015796
 H    2.4147581340    0.0374703196    0.0122473943
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
