*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260256731    0.0866664827    0.0006587773
 O   -2.7272216162    2.1392706056    0.0033989805
 N   -2.6839121300   -2.1793649325    0.0007030475
 H   -3.7376336298   -3.7557308583    0.0020653959
 H   -0.7525510645   -2.3054732943   -0.0008107889
 H   -5.9021145945   -0.0190696824   -0.0035246214
 C    3.8255769974   -0.0860146262   -0.0006620778
 O    2.7332090798   -2.1386314990   -0.0034076225
 N    2.6788117819    2.1795124073   -0.0006975275
 H    3.7405410355    3.7563598218   -0.0020596050
 H    0.7488138793    2.3046699154    0.0008130905
 H    5.9025059342    0.0178056598    0.0035229515
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
