*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845716016    1.3694720192    2.2860978676
 C   -1.8574796373    2.6901910929   -0.0037697350
 C   -1.8748973881    1.3676082091   -2.2926402957
 C   -1.9193698322   -1.2754834826   -2.2915596499
 C   -1.9464479980   -2.5960198538   -0.0018225562
 C   -1.9290231902   -1.2736391390    2.2869561415
 H   -1.8651623177    2.3988424089    4.0678572103
 H   -1.8173437872    4.7389775956   -0.0045303574
 H   -1.8479056552    2.3911926646   -4.0676347917
 H   -1.9264534017   -2.3050562502   -4.0732623988
 H   -1.9742680369   -4.6449606250   -0.0010395682
 H   -1.9436176860   -2.2974646937    4.0619361406
 N    6.6241413465   -0.1990542146    0.0073708827
 C    4.4344376479   -0.0759556207    0.0101972308
 H    2.4147627845    0.0378734374    0.0129443934
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
