*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154643572    1.4056126307   -2.2728576491
 C    0.7395781017    2.7093504708    0.0186563447
 C    0.9982358796    1.4059311451    2.3026521717
 C    1.4311817375   -1.2012782963    2.2951352096
 C    1.6077952739   -2.5045246433    0.0036634159
 C    1.3491959582   -1.2008816758   -2.2801282796
 H    0.7058875732    2.4148557832   -4.0426395763
 H    0.3893864647    4.7219503122    0.0245115403
 H    0.8563257240    2.4183637769    4.0833225492
 H    1.6290264399   -2.2115833869    4.0660766157
 H    1.9405234653   -4.5205645131   -0.0021843006
 H    1.4839968346   -2.2139305462   -4.0612866816
 N   -5.4427732062   -0.3573020526   -0.0706463972
 H   -5.5914170561   -1.5686508078   -1.5511304955
 H   -6.0693834083   -1.3154735295    1.4689664114
 H   -3.5620922723   -0.0736642653    0.1979667983
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
