*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845718375    1.3679370817    2.2869945759
 C   -1.8576846776    2.6886557898   -0.0028756515
 C   -1.8751200666    1.3660693968   -2.2917440502
 C   -1.9194053551   -1.2770254352   -2.2906586187
 C   -1.9462787878   -2.5975614391   -0.0009189012
 C   -1.9288363320   -1.2751772147    2.2878576344
 H   -1.8651118429    2.3996098563    4.0560204121
 H   -1.8177086038    4.7362436280   -0.0078202331
 H   -1.8482463546    2.3926752734   -4.0636126311
 H   -1.9263384227   -2.2944228483   -4.0679946186
 H   -1.9739288836   -4.6453060064   -0.0043133111
 H   -1.9432072312   -2.2947818529    4.0638887722
 N    6.6244353820   -0.1935971909    0.0048372512
 C    4.4340578615   -0.0834650493    0.0138231908
 H    2.4147463989    0.0366695588    0.0136166928
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
