*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257964746    0.0863419998    0.0017906906
 O   -2.7302142610    2.1389509613   -0.0036433465
 N   -2.6813612981   -2.1794399319    0.0007632440
 H   -3.7390877432   -3.7560477548   -0.0017150543
 H   -0.7506820272   -2.3050733234   -0.0009163101
 H   -5.9023063179   -0.0184346460    0.0056634666
 C    3.8258018524   -0.0863407211   -0.0012406849
 O    2.7302158116   -2.1389538982   -0.0035059082
 N    2.6813648963    2.1794402972   -0.0030587208
 H    3.7390830678    3.7560473802    0.0020381334
 H    0.7506846122    2.3050716957   -0.0034170033
 H    5.9022978815    0.0184379412    0.0072414935
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
