*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4337601103   -1.7624786693
 C   -0.0000000000    2.2425218939   -0.4824398263
 C   -0.0000000000   -2.2963915460    2.1454818173
 C   -0.0000000000    0.0002235799   -1.8515717595
 C    0.0000000000    2.2998314638    2.1437607564
 C   -0.0000000000    0.0022060433    3.4427463024
 C   -0.0000000000   -2.2410487595   -0.4807609482
 H   -0.0000000000   -0.0005408231   -3.8929676092
 H    0.0000000000    4.0937871957    3.1200660805
 H    0.0000000000   -0.0114885553    5.4877183356
 F   -0.0000000000   -4.4332449852   -1.7591584092
 H   -0.0000000000   -4.0896156177    3.1231303650
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
