*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2328760375   -0.1794656392   -0.0000000000
 H   -6.3026768545    0.2405281006   -1.5310192841
 H   -3.7556257833    1.0609869622   -0.0000000000
 H   -6.3026768545    0.2405281006    1.5310192841
 H   -0.9178778311   -2.4169781320   -0.0000000000
 H    1.8954369032   -3.4342452319   -1.6666900478
 H    1.8954369032   -3.4342452319    1.6666900478
 C    1.1430297370   -2.4745940854   -0.0000000000
 N    2.2579238085    0.1000273527    0.0000000000
 O    0.6840244991    1.7745148133    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
