*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044125607    4.4369874905   -1.7628421619
 C   -0.0030428652    2.2452661315   -0.4836314800
 C   -0.0002265091   -2.3016689488    2.1466706483
 C   -0.0045120249   -0.0000000000   -1.8557356366
 C   -0.0002265091    2.3016689488    2.1466706483
 C    0.0011655828   -0.0000000000    3.4467981349
 C   -0.0030428652   -2.2452661315   -0.4836314800
 H    0.0137158997   -0.0000000000   -3.8970502480
 H    0.0008195795    4.0952559436    3.1236526603
 H    0.0033552534   -0.0000000000    5.4918148518
 F   -0.0044125607   -4.4369874905   -1.7628421619
 H    0.0008195795   -4.0952559436    3.1236526603
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
