*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016599795   -3.4195807245    0.0006975494
 H   -0.9678716595   -2.7267583488   -1.6794992372
 H   -0.9678744395   -2.7303103885    1.6823530136
 H    1.9435717497   -2.7325359033    0.0014250675
 H   -0.0011730758   -5.4793894829   -0.0014787896
 C   -0.0016599795    3.4195807245   -0.0006975494
 H    0.0011730758    5.4793894829    0.0014787896
 H    0.9678744395    2.7303103885   -1.6823530136
 H    0.9678716595    2.7267583488    1.6794992372
 H   -1.9435717497    2.7325359033   -0.0014250675
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
