*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2857942424    2.4011450662   -2.1326929645
 C    0.7673310954   -0.0000000000   -0.8937198845
 C    0.1933226081   -0.0000000000    1.8339323422
 N   -0.2960337922   -0.0000000000    3.9770254228
 H    2.8267981538   -0.0000000000   -1.0638707113
 C   -0.2857942424   -2.4011450662   -2.1326929645
 H   -2.3451475967   -2.4520272363   -1.9611275974
 H    0.4792733346   -4.1007575415   -1.2446122131
 H    0.1996014869   -2.4121386028   -4.1415607658
 H   -2.3451475967    2.4520272363   -1.9611275974
 H    0.1996014869    2.4121386028   -4.1415607658
 H    0.4792733346    4.1007575415   -1.2446122131
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
