*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977358576    3.3726239824    0.0037948752
 H    0.7114246105    4.1846565982   -1.5339831778
 H    0.7306653506    4.1828833319    1.5322353211
 H    0.4298312360    1.5221394663   -0.0005858223
 N   -0.1307095709   -2.7692816352    0.0004497854
 H    0.1869382452   -3.8778725498   -1.5322768289
 H   -2.0061774974   -2.3615317667   -0.0066707229
 H    0.1757634834   -3.8756722295    1.5370365702
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
