*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0983660069    3.3647396007   -0.0000000000
 H    0.7217682660    4.1834400237   -1.5284005914
 H    0.7217682660    4.1834400237    1.5284005914
 H    0.4282573287    1.5139810980   -0.0000000000
 N   -0.1331965239   -2.7671565175   -0.0000000000
 H    0.1841171865   -3.8710337438   -1.5361939665
 H   -2.0084657034   -2.3584315434   -0.0000000000
 H    0.1841171865   -3.8710337438    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
