*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898377435    2.4040909338   -2.1315652897
 C    0.7659637668   -0.0000609729   -0.8911394682
 C    0.1940473920   -0.0004499075    1.8286091626
 N   -0.2949853725   -0.0007724434    3.9717760926
 H    2.8254049299    0.0008103366   -1.0616012084
 C   -0.2878250181   -2.4049593572   -2.1318297587
 H   -2.3488201882   -2.4567387614   -1.9598657183
 H    0.4807572767   -4.0985445685   -1.2514778079
 H    0.2015623209   -2.4189652884   -4.1325359875
 H   -2.3393718779    2.4538469204   -1.9605555451
 H    0.2009093090    2.4187675353   -4.1378779815
 H    0.4794792347    4.1029755732   -1.2485564024
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
