*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007239971   -3.4217459029   -0.0014547798
 H   -0.9725488885   -2.7325457539   -1.6791871069
 H   -0.9722012766   -2.7328793262    1.6798060837
 H    1.9415499840   -2.7306778680    0.0006104962
 H    0.0036743306   -5.4815545560    0.0003976794
 C    0.0007239971    3.4217459029    0.0014547798
 H   -0.0036743306    5.4815545560   -0.0003976794
 H    0.9722012766    2.7328793262   -1.6798060837
 H    0.9725488885    2.7325457539    1.6791871069
 H   -1.9415499840    2.7306778680   -0.0006104962
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
