*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004328391   -3.4212151358    0.0000611918
 H   -0.9697634046   -2.7300784666   -1.6804461839
 H   -0.9697633922   -2.7321214188    1.6814073217
 H    1.9416839041   -2.7323054358    0.0004798256
 H   -0.0004220530   -5.4810264360   -0.0011905272
 C    0.0024275576    3.4171381315   -0.0017441384
 H   -0.0058876337    5.4819332382   -0.0015603915
 H    0.9757410984    2.7331608701   -1.6772493948
 H    0.9708866686    2.7328428746    1.6764420729
 H   -1.9453355843    2.7316717786    0.0038002238
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
