*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8264068808    0.0862841292   -0.0000000000
 O   -2.7298054943    2.1389854829   -0.0000000000
 N   -2.6801442529   -2.1786234797    0.0000000000
 H   -3.7448021918   -3.7495964228    0.0000000000
 H   -0.7519249971   -2.3045996427    0.0000000000
 H   -5.8998621950   -0.0264353160   -0.0000000000
 C    3.8231024421   -0.0846483296    0.0000000000
 O    2.7316328121   -2.1396955669    0.0000000000
 N    2.6837481503    2.1761536666   -0.0000000000
 H    3.7439210139    3.7502092128   -0.0000000000
 H    0.7497332260    2.3057712431   -0.0000000000
 H    5.9008083675    0.0261950229    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
