*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0984321195    3.3652596960    0.0000000000
 H    0.7220930299    4.1781440475   -1.5364029179
 H    0.7220930299    4.1781440475    1.5364029179
 H    0.4269398088    1.5226344695    0.0000000000
 N   -0.1332530053   -2.7666364769    0.0000000000
 H    0.1846496224   -3.8703442477   -1.5361939657
 H   -2.0087399887   -2.3589120906   -0.0000000000
 H    0.1846496224   -3.8703442477    1.5361939657
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
