*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8262430198    0.0874348055   -0.0002737092
 O   -2.7274472732    2.1423635703    0.0035819639
 N   -2.6808714249   -2.1800350430    0.0011501239
 H   -3.7413680499   -3.7570961656   -0.0001595204
 H   -0.7475678403   -2.3057598136    0.0021680191
 H   -5.9059489666   -0.0206102646   -0.0064592210
 C    3.8253552811   -0.0852500132   -0.0002763038
 O    2.7329796320   -2.1355414581    0.0035672555
 N    2.6818536276    2.1788425914    0.0011453335
 H    3.7368077580    3.7549986917   -0.0001635538
 H    0.7537975560    2.3043844783    0.0021652666
 H    5.8986527201    0.0162686209   -0.0064456542
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
