*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248946519    0.0842732187    0.0000000000
 O   -2.7260939466    2.1329868890    0.0000000000
 N   -2.6823886591   -2.1778098454   -0.0000000000
 H   -3.7374973554   -3.7554010131   -0.0000000000
 H   -0.7539410010   -2.2992983203   -0.0000000000
 H   -5.9008552023   -0.0183633953   -0.0000000000
 C    3.8248946519   -0.0842732187   -0.0000000000
 O    2.7260939466   -2.1329868890   -0.0000000000
 N    2.6823886591    2.1778098454    0.0000000000
 H    3.7374973554    3.7554010131    0.0000000000
 H    0.7539410010    2.2992983203    0.0000000000
 H    5.9008552023    0.0183633953   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
