*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870146523    2.4042643917   -2.1395770140
 C    0.7652398415    0.0056456066   -0.8949833833
 C    0.1922922865   -0.0095289027    1.8328496865
 N   -0.2962305154   -0.0214030871    3.9761000497
 H    2.8246387702    0.0040437894   -1.0659493315
 C   -0.2897477758   -2.3980004602   -2.1275058431
 H   -2.3443287049   -2.4509190300   -1.9486330032
 H    0.4861535912   -4.0965407533   -1.2446548728
 H    0.1920150572   -2.4138607481   -4.1278741992
 H   -2.3428605179    2.4528058672   -1.9745310647
 H    0.2080587791    2.4170575098   -4.1367147584
 H    0.4790678705    4.1064358167   -1.2551461786
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
