*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153214523    1.4067098350   -2.2722325012
 C    0.7391042245    2.7103980358    0.0192843021
 C    0.9977343462    1.4069796575    2.3032837976
 C    1.4309835371   -1.2001793973    2.2957675660
 C    1.6079279965   -2.5033760364    0.0042930275
 C    1.3493562840   -1.1997339968   -2.2795023270
 H    0.7049790121    2.4209964247   -4.0390378134
 H    0.3885737959    4.7229474152    0.0192413744
 H    0.8571513950    2.4094004104    4.0782116421
 H    1.6280175666   -2.2054277760    4.0696744558
 H    1.9424132636   -4.5292352920   -0.0075093555
 H    1.4853108209   -2.2178043844   -4.0577074874
 N   -5.4428893043   -0.3569249918   -0.0703683858
 H   -5.5913233741   -1.5682778985   -1.5508701348
 H   -6.0694757383   -1.3151773476    1.4692037587
 H   -3.5622534109   -0.0730842559    0.1983457578
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
