*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8287055717    3.5010353877   -0.0075621685
 O    1.6246834845    3.0946854116    0.0075904634
 O   -2.4791967253    1.8858587237   -0.0135982232
 H   -1.2813771340    5.5180408011   -0.0000160197
 H    1.9559412994    1.2424904140    0.0135932827
 C    0.8327862632   -3.5001222506   -0.0075968940
 O   -1.6206326981   -3.0939307978    0.0075687674
 O    2.4831884001   -1.8848570061   -0.0136041042
 H    1.2653773912   -5.5215222183    0.0000156870
 H   -1.9520077639   -1.2417674763    0.0136092089
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
