*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978523683    3.3725650715    0.0021503442
 H    0.7281017964    4.1734055317   -1.5325656718
 H    0.7150871390    4.1927202922    1.5336116548
 H    0.4283217918    1.5216803737   -0.0002499957
 N   -0.1354781402   -2.7693137707   -0.0012642567
 H    0.1783148968   -3.8747367564   -1.5421655194
 H   -2.0026651175   -2.3618789304    0.0037323004
 H    0.1861700016   -3.8764966139    1.5367511442
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
