*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130890715    1.4042402171   -2.2712100569
 C    0.7369213545    2.7079358459    0.0203063236
 C    0.9950411149    1.4044316198    2.3043145564
 C    1.4277304331   -1.2028204367    2.2968072968
 C    1.6046254910   -2.5060247079    0.0053332811
 C    1.3465641602   -1.2022967890   -2.2784707824
 H    0.7121734931    2.4149330244   -4.0411691585
 H    0.3941819917    4.7268978218    0.0187787290
 H    0.8604136082    2.4219196917    4.0768920615
 H    1.6334052570   -2.2118149475    4.0676038157
 H    1.9460852604   -4.5256402878   -0.0079084328
 H    1.4884076075   -2.2052746056   -4.0590241322
 N   -5.4457217356   -0.3580678289   -0.0700116893
 H   -5.5942646778   -1.5693692321   -1.5505446579
 H   -6.0726680777   -1.3162070948    1.4694843178
 H   -3.5650524851   -0.0746318883    0.1988962052
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
