*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977629879    3.3702554954   -0.0004837022
 H    0.7151781048    4.1776804621   -1.5349657387
 H    0.7303816741    4.1885981990    1.5377948983
 H    0.4275962943    1.5276271901    0.0009096404
 N   -0.1339259992   -2.7716330713   -0.0001075463
 H    0.1876375365   -3.8754583834   -1.5354548675
 H   -2.0094051680   -2.3638976764   -0.0046169864
 H    0.1803005451   -3.8752270179    1.5369243024
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
