*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2215025904   -0.1867070153   -0.0038642362
 H   -6.2949812538    0.2402676206   -1.5354883388
 H   -3.7578818643    1.0571769450    0.0072924999
 H   -6.2971589013    0.2153080385    1.5329778410
 H   -0.9279349286   -2.3954643736    0.0031586595
 H    1.8767608754   -3.4347879442   -1.6644490936
 H    1.8799780553   -3.4290388186    1.6689245838
 C    1.1325304098   -2.4671491997    0.0012936409
 N    2.2649711903    0.0997967959   -0.0042265710
 O    0.7093374977    1.7776549604   -0.0056189855
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
