*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0027272133   -3.4224100286    0.0014095147
 H   -0.9670274796   -2.7359272610   -1.6873760294
 H   -0.9814773579   -2.7378693032    1.6826069198
 H    1.9347800035   -2.7227134457    0.0100970254
 H    0.0151145265   -5.4771842350    0.0002785141
 C   -0.0008117696    3.4210865637   -0.0013963520
 H    0.0120458365    5.4808444586    0.0061515041
 H    0.9581420721    2.7315539578   -1.6890005682
 H    0.9725333901    2.7191450065    1.6727998502
 H   -1.9460264349    2.7434742868    0.0044296214
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
