*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154792698    1.4070732045   -2.2704911012
 C    0.7398650953    2.7087060369    0.0222401027
 C    0.9986362224    1.4031634202    2.3050100712
 C    1.4314233323   -1.2040641894    2.2950501292
 C    1.6077648077   -2.5052055913    0.0023615170
 C    1.3490521870   -1.1994395457   -2.2802041203
 H    0.7060132670    2.4157465164   -4.0472879043
 H    0.3883385005    4.7290865136    0.0240933053
 H    0.8565904329    2.4151198110    4.0768417251
 H    1.6280125032   -2.2081237734    4.0630120751
 H    1.9408189814   -4.5233411381    0.0005206522
 H    1.4843982269   -2.2148687858   -4.0575264602
 N   -5.4426836511   -0.3573406639   -0.0698779374
 H   -5.5914404258   -1.5672927385   -1.5514923829
 H   -6.0693599289   -1.3168989919    1.4688439942
 H   -3.5619769536   -0.0741096826    0.1989840113
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
