*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212914730   -0.1875571159    0.0021407411
 H   -6.3047470714    0.2298174130   -1.5339712140
 H   -3.7619707497    1.0614072813   -0.0031858823
 H   -6.2888598785    0.2305123307    1.5315100601
 H   -0.9254632129   -2.3992826996   -0.0004428533
 H    1.8820331580   -3.4333853638   -1.6665831361
 H    1.8808809757   -3.4347403942    1.6667965695
 C    1.1350451494   -2.4697413774    0.0002407195
 N    2.2659624500    0.0978817139    0.0016753686
 O    0.7025291423    1.7821452211    0.0018196270
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
