*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8263666884    0.0850830092    0.0000000000
 O   -2.7260025426    2.1341739076    0.0000000000
 N   -2.6871445373   -2.1846466803    0.0000000000
 H   -3.7482797478   -3.7632881107    0.0000000000
 H   -0.7546692195   -2.3130390895   -0.0000000000
 H   -5.9007346132   -0.0187422546   -0.0000000000
 C    3.8235447714   -0.0799267198   -0.0000000000
 O    2.7254954880   -2.1371797631   -0.0000000000
 N    2.6862620161    2.1881972251   -0.0000000000
 H    3.7485508840    3.7612741271    0.0000000000
 H    0.7569555242    2.3108797405   -0.0000000000
 H    5.9023886651    0.0172146085   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
