*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056078058    4.4323112359   -1.7643392293
 C   -0.0028347741    2.2405391222   -0.4852177839
 C    0.0029060102   -2.2969009083    2.1482192151
 C   -0.0000026589    0.0037540486   -1.8522967862
 C   -0.0029081226    2.2968337599    2.1438921796
 C    0.0000026561   -0.0037846758    3.4434457112
 C    0.0028367681   -2.2405351003   -0.4808891908
 H   -0.0000011376    0.0038393987   -3.8936927773
 H    0.0092629943    4.0903808946    3.1208721148
 H    0.0000009858   -0.0037545048    5.4884636001
 F    0.0056117521   -4.4322364178   -1.7601319334
 H   -0.0092666676   -4.0904468529    3.1252013157
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
