*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004757749    4.4346230053   -1.7546826181
 C   -0.0014517954    2.2408466546   -0.4789989853
 C   -0.0034613972   -2.2989761905    2.1476014831
 C   -0.0003999196    0.0020382638   -1.8538298357
 C   -0.0034573247    2.2943020100    2.1422810766
 C   -0.0044506493    0.0020340435    3.4405813528
 C   -0.0014482158   -2.2454959628   -0.4836801297
 H    0.0011619406    0.0053557094   -3.8952225356
 H    0.0102371936    4.0878940732    3.1191583593
 H   -0.0060152803    0.0054965860    5.4855957120
 F   -0.0004695277   -4.4372398337   -1.7628525992
 H    0.0102307506   -4.0908783588    3.1275751555
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
