*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056040536    4.4284004636   -1.7572709121
 C   -0.0028382024    2.2427967228   -0.4816086472
 C    0.0029069468   -2.2970867269    2.1446306700
 C   -0.0000024419    0.0010077465   -1.8515714657
 C   -0.0029083113    2.2991329602    2.1446129944
 C   -0.0000001106    0.0010281096    3.4427469086
 C    0.0028345251   -2.2407706914   -0.4815914048
 H   -0.0000033408    0.0009998948   -3.8929674586
 H    0.0092647856    4.0926993601    3.1215575369
 H    0.0000007899    0.0010359752    5.4877647976
 F    0.0056147031   -4.4385982029   -1.7643656038
 H   -0.0092652897   -4.0906456116    3.1215890201
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
