*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307222131    3.5005752452   -0.0070377142
 O    1.6226739455    3.0942588685    0.0078638742
 O   -2.4812082133    1.8853846709   -0.0099548852
 H   -1.2733092847    5.5198262941   -0.0024322306
 H    1.9539420732    1.2420767812    0.0166403099
 C    0.8307589864   -3.5005709319   -0.0081212802
 O   -1.6226561508   -3.0943658109    0.0072948511
 O    2.4811516716   -1.8853106346   -0.0172463741
 H    1.2734633784   -5.5197668931    0.0024312759
 H   -1.9540372479   -1.2421966005    0.0105621732
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
