*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4376947178   -1.7665526382
 C   -0.0000000000    2.2449248358   -0.4891393905
 C    0.0000000000   -2.3012083943    2.1519458645
 C   -0.0000000000    0.0057466011   -1.8522979710
 C    0.0000000000    2.2925164893    2.1401424960
 C    0.0000000000   -0.0059855298    3.4434388626
 C   -0.0000000000   -2.2361388657   -0.4769615452
 H   -0.0000000000    0.0022561517   -3.8936909800
 H    0.0000000000    4.0852684511    3.1186565008
 H    0.0000000000   -0.0026270734    5.4884539940
 F   -0.0000000000   -4.4268440366   -1.7579124478
 H    0.0000000000   -4.0956033469    3.1274436904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
