*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4278538355   -1.7569418477
 C   -0.0000000000    2.2366563219   -0.4768333301
 C    0.0000000000   -2.2955176613    2.1400155479
 C    0.0000000000   -0.0022131900   -1.8515650463
 C   -0.0000000000    2.3006962401    2.1492117537
 C   -0.0000000000   -0.0000080235    3.4427363632
 C    0.0000000000   -2.2469047676   -0.4863604098
 H    0.0000000000    0.0021245445   -3.8929564306
 H   -0.0000000000    4.0947435724    3.1253487441
 H   -0.0000000000    0.0103606807    5.4877279661
 F    0.0000000000   -4.4391413009   -1.7646887490
 H    0.0000000000   -4.0886502517    3.1178318740
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
