*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002736555    4.4370125510   -1.7530059745
 C    0.0000293606    2.2398288253   -0.4831996994
 C   -0.0003423442   -2.2981997629    2.1462493338
 C   -0.0038041507   -0.0029307506   -1.8515705431
 C    0.0036136438    2.2980159240    2.1429791404
 C   -0.0032062706    0.0008358567    3.4427342134
 C    0.0025933680   -2.2437353270   -0.4800101538
 H   -0.0114267623   -0.0043873200   -3.8929517849
 H    0.0114947648    4.0922839200    3.1186786334
 H   -0.0108340264    0.0022974356    5.4877373547
 F    0.0119664872   -4.4299267004   -1.7686155183
 H   -0.0003577257   -4.0910946517    3.1245014340
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
