*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267038987    0.0847678285   -0.0025688328
 O   -2.7296398203    2.1396014862   -0.0061340731
 N   -2.6803665282   -2.1774005123    0.0027857474
 H   -3.7393651109   -3.7565942872    0.0092213784
 H   -0.7513125462   -2.3059451116   -0.0002161099
 H   -5.9020509141   -0.0181195555   -0.0030921064
 C    3.8248899615   -0.0879112045   -0.0025720533
 O    2.7307781667   -2.1382978503   -0.0061298052
 N    2.6823532208    2.1814657926    0.0028047794
 H    3.7387933793    3.7554748006    0.0092130631
 H    0.7500566203    2.3041913576   -0.0002166899
 H    5.9025674698    0.0187672560   -0.0030952978
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
