*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845969644    1.3682239370    2.2882631104
 C   -1.8575030729    2.6889430328   -0.0016044567
 C   -1.8749489637    1.3638584851   -2.2948040946
 C   -1.9193344364   -1.2742339625   -2.2937253418
 C   -1.9464145619   -2.5947701187   -0.0039881472
 C   -1.9289616182   -1.2698879764    2.2891197643
 H   -1.8736438525    2.3928082090    4.0614768351
 H   -1.8090339633    4.7363532713   -0.0023468927
 H   -1.8563309535    2.3869899451   -4.0687870356
 H   -1.9180206436   -2.2989946627   -4.0668391574
 H   -1.9825757461   -4.6423847421   -0.0032231893
 H   -1.9351892564   -2.2932351410    4.0630443797
 N    6.6241454439   -0.1990640650    0.0073394855
 C    4.4344421599   -0.0759588553    0.0101987492
 H    2.4147676760    0.0378761914    0.0129765049
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
