*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123661373    4.4334477767   -1.7602464697
 C   -0.0042697337    2.2417854498   -0.4810420912
 C   -0.0015836125   -2.2981116324    2.1451783932
 C   -0.0056709518   -0.0000000000   -1.8510128995
 C   -0.0015836125    2.2981116324    2.1451783932
 C   -0.0002558794   -0.0000000000    3.4433028793
 C   -0.0042697337   -2.2417854498   -0.4810420912
 H   -0.0077589083    0.0000000000   -3.8924078246
 H   -0.0005878121    4.0854920570    3.1187724585
 H    0.0018357816   -0.0000000000    5.4883196987
 F    0.0123661373   -4.4334477767   -1.7602464697
 H   -0.0005878121   -4.0854920570    3.1187724585
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
